Date,Open,High,Low,Close,AdjClose,Volume
1/2/09,133,140,129.210007,139.119995,106.82267,687800
1/5/09,138,143.320007,137.460007,138.779999,106.56163,692900
1/6/09,140,142,137.979996,139.839996,107.375542,776400
1/7/09,138.990005,139,129.979996,130.789993,100.426514,963700
1/8/09,130.100006,134.160004,126.580002,133.130005,102.223289,704600
1/9/09,134,134,126.470001,127.300003,97.746742,494700
1/12/09,127.019997,127.639999,121.599998,123.529999,94.851982,492500
1/13/09,123.150002,128.889999,122.410004,126.989998,97.508713,515600
1/14/09,123.970001,124.129997,118.279999,119.599998,91.834328,483500
1/15/09,118.949997,120.800003,112.489998,116.669998,89.584541,606100
1/16/09,119,120.269997,113.32,117.160004,89.9608,699400
1/20/09,113.919998,114.32,102.75,103.440002,79.425919,1897000
1/21/09,98.25,109.349998,96.190002,108.5,83.311256,3231600
1/22/09,104.589996,109.230003,99.919998,107.269997,82.366791,1462800
1/23/09,103.199997,112.739998,103.080002,111.849998,85.883537,678500
1/26/09,114.199997,115.440002,105.669998,107.050003,82.197861,674400
1/27/09,108.139999,109.32,103.150002,108.389999,83.226768,594400
1/28/09,110.730003,120.089996,110.730003,119.5,91.757561,878900
1/29/09,116,117.919998,107.839996,108.330002,83.180717,787300
1/30/09,109,110.870003,106.900002,108.800003,83.541595,749300
2/2/09,106.639999,111.879997,105.529999,110.459999,84.816246,465800
2/3/09,111.169998,112.360001,106.919998,109.260002,83.894806,594300
2/4/09,107.419998,115.739998,106.25,113.809998,87.388504,838400
2/5/09,111,118.269997,110.970001,116.279999,89.285065,759000
2/6/09,115.599998,123.269997,115.550003,122.489998,94.053436,691400
2/9/09,121.470001,121.629997,117.790001,118.82,91.235413,551400
2/10/09,117.029999,121.190002,112.93,113.949997,87.496017,851500
2/11/09,111.5,115.989998,110.720001,114.059998,87.580475,791500
2/12/09,112.720001,114.559998,109.089996,113.980003,87.519035,547700
2/13/09,112.980003,114.519997,110.629997,111.610001,85.699249,398900
2/17/09,109.800003,109.800003,105.010002,105.400002,80.930908,477800
2/18/09,109.300003,109.300003,102.910004,106.550003,81.813927,463900
2/19/09,103.900002,108.68,102.279999,102.940002,79.042038,637700
2/20/09,100.260002,105.150002,98.629997,103.07,79.141846,1572300
2/23/09,104.199997,104.610001,97,97.870003,75.149033,897500
2/24/09,99.900002,107.639999,98.300003,107.050003,82.197861,943900
2/25/09,106.050003,108.540001,101.610001,105.57,81.061455,805100
2/26/09,107.260002,109.209999,100,100.739998,77.352776,760400
2/27/09,99.379997,102.379997,96.599998,96.809998,74.335136,1370700
3/2/09,95.800003,97.900002,91.57,92.32,70.887512,1166900
3/3/09,94.370003,95.220001,89.809998,90.57,69.543755,1399600
3/4/09,92.940002,99.160004,91.599998,96.339996,73.974266,1517000
3/5/09,92.480003,96.230003,90.290001,91.419998,70.76944,754100
3/6/09,95.019997,95.019997,88.910004,92.400002,71.528038,786000
3/9/09,90.5,93.629997,89.5,90.900002,70.366852,539000
3/10/09,92.82,100.519997,92.25,100.5,77.798363,807500
3/11/09,100.980003,106.5,99.019997,105.309998,81.521858,886800
3/12/09,105,111.699997,102.800003,111.199997,86.08139,758400
3/13/09,109.260002,111.25,105.550003,108,83.604218,710400
3/16/09,108.900002,110.400002,103.449997,103.900002,80.430351,735900
3/17/09,104.32,109.690002,102.730003,109.690002,84.912468,534900
3/18/09,107.5,122.459999,106.639999,121.989998,94.434036,1301300
3/19/09,120.580002,121.989998,113.360001,113.790001,88.086327,1146800
3/20/09,114.709999,116.540001,112.769997,113.959999,88.217926,779600
3/23/09,117.809998,134.070007,115.919998,133.960007,103.700188,1516500
3/24/09,128.899994,139,128.139999,128.440002,99.427086,1223800
3/25/09,130.050003,134.429993,125.379997,132.550003,102.608673,879700
3/26/09,132.550003,136.830002,127.669998,136.690002,105.813522,1220600
3/27/09,133.75,133.75,127.18,127.489998,98.691673,1154800
3/30/09,123.540001,129.449997,123.379997,124.889999,96.678978,1179300
